[0.042s] Invoking command in '/home/imit-learn/workspace/build/voxblox_ros': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin/lib:/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/xmlrpcpp/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --build /home/imit-learn/workspace/build/voxblox_ros -- -j32 -l32
[0.156s] [ 36%] Built target voxblox_ros
[0.235s] [ 47%] Built target intensity_server
[0.237s] [ 57%] Built target esdf_server
[0.240s] [ 68%] Built target voxblox_eval
[0.241s] [ 78%] Built target tsdf_server
[0.246s] [ 89%] Built target visualize_tsdf
[0.246s] [100%] Built target simulation_eval
[0.254s] Invoked command in '/home/imit-learn/workspace/build/voxblox_ros' returned '0': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin/lib:/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/xmlrpcpp/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --build /home/imit-learn/workspace/build/voxblox_ros -- -j32 -l32
[0.255s] Invoking command in '/home/imit-learn/workspace/build/voxblox_ros': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox_rviz_plugin/lib:/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/xmlrpcpp/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --install /home/imit-learn/workspace/build/voxblox_ros
[0.258s] -- Install configuration: "RelWithDebInfo"
[0.259s] -- Execute custom install script
[0.259s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/conversions.h
[0.263s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/conversions_inl.h
[0.267s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/esdf_server.h
[0.273s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/intensity_server.h
[0.278s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/intensity_vis.h
[0.284s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/interactive_slider.h
[0.289s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/mesh_pcl.h
[0.295s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/mesh_vis.h
[0.299s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/ptcloud_vis.h
[0.304s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/ros_params.h
[0.309s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/simulation_server.h
[0.315s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/transformer.h
[0.321s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/include/voxblox_ros/tsdf_server.h
[0.326s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/environment/library_path.sh
[0.332s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/environment/library_path.dsv
[0.336s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/libvoxblox_ros.a
[0.342s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/voxblox_ros/voxblox_eval
[0.348s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/voxblox_ros/tsdf_server
[0.352s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/voxblox_ros/esdf_server
[0.357s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/voxblox_ros/intensity_server
[0.362s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/voxblox_ros/simulation_eval
[0.367s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/lib/voxblox_ros/visualize_tsdf
[0.373s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/ament_index/resource_index/package_run_dependencies/voxblox_ros
[0.378s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/ament_index/resource_index/parent_prefix_path/voxblox_ros
[0.383s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/environment/ament_prefix_path.sh
[0.386s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/environment/ament_prefix_path.dsv
[0.391s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/environment/path.sh
[0.395s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/environment/path.dsv
[0.398s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/local_setup.bash
[0.401s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/local_setup.sh
[0.405s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/local_setup.zsh
[0.409s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/local_setup.dsv
[0.415s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/package.dsv
[0.420s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/ament_index/resource_index/packages/voxblox_ros
[0.424s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.429s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.433s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.438s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/cmake/voxblox_rosConfig.cmake
[0.445s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/cmake/voxblox_rosConfig-version.cmake
[0.450s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_ros/share/voxblox_ros/package.xml
