[  1%] Built target voxblox_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_voxblox_msgs
[ 25%] Built target voxblox_msgs__rosidl_generator_c
[ 26%] Built target voxblox_msgs__cpp
[ 35%] Built target voxblox_msgs__rosidl_typesupport_introspection_c
[ 45%] Built target voxblox_msgs__rosidl_typesupport_c
[ 54%] Built target voxblox_msgs__rosidl_typesupport_fastrtps_c
[ 64%] Built target voxblox_msgs__rosidl_typesupport_introspection_cpp
[ 75%] Built target voxblox_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target voxblox_msgs__rosidl_typesupport_cpp
running egg_info
writing voxblox_msgs.egg-info/PKG-INFO
writing dependency_links to voxblox_msgs.egg-info/dependency_links.txt
writing top-level names to voxblox_msgs.egg-info/top_level.txt
[ 83%] Built target voxblox_msgs
reading manifest file 'voxblox_msgs.egg-info/SOURCES.txt'
writing manifest file 'voxblox_msgs.egg-info/SOURCES.txt'
[ 83%] Built target ament_cmake_python_build_voxblox_msgs_egg
[ 84%] Built target voxblox_msgs__py
[ 92%] Built target voxblox_msgs__rosidl_generator_py
[ 95%] Built target voxblox_msgs_s__rosidl_typesupport_introspection_c
[ 97%] Built target voxblox_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target voxblox_msgs_s__rosidl_typesupport_c
-- Install configuration: "Release"
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/ament_index/resource_index/rosidl_interfaces/voxblox_msgs
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Block.json
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Layer.json
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/Mesh.json
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/MeshBlock.json
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/msg/VoxelEvaluationDetails.json
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/share/voxblox_msgs/srv/FilePath.json
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/include/voxblox_msgs/voxblox_msgs
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/include/voxblox_msgs/voxblox_msgs/srv
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/include/voxblox_msgs/voxblox_msgs/srv/file_path.h
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/include/voxblox_msgs/voxblox_msgs/srv/detail
-- Installing: /home/imit-learn/workspace/install/voxblox_msgs/include/voxblox_msgs/voxblox_msgs/srv/detail/file_path__type_support.c
