[0.039s] Invoking command in '/home/imit-learn/workspace/build/voxblox_rviz_plugin': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --build /home/imit-learn/workspace/build/voxblox_rviz_plugin -- -j32 -l32
[0.123s] [  0%] Built target voxblox_rviz_plugin_autogen_timestamp_deps
[0.209s] [ 16%] Built target voxblox_rviz_plugin_autogen
[0.299s] [100%] Built target voxblox_rviz_plugin
[0.307s] Invoked command in '/home/imit-learn/workspace/build/voxblox_rviz_plugin' returned '0': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --build /home/imit-learn/workspace/build/voxblox_rviz_plugin -- -j32 -l32
[0.308s] Invoking command in '/home/imit-learn/workspace/build/voxblox_rviz_plugin': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --install /home/imit-learn/workspace/build/voxblox_rviz_plugin
[0.313s] -- Install configuration: "Release"
[0.313s] -- Execute custom install script
[0.314s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/plugin_description.xml
[0.319s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/icons/classes/VoxbloxMesh.png
[0.323s] -- Up-to-date symlink: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin//plugin_description.xml
[0.323s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/include/voxblox_rviz_plugin/voxblox_mesh_display.h
[0.329s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/include/voxblox_rviz_plugin/voxblox_mesh_visual.h
[0.333s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/environment/library_path.sh
[0.339s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/environment/library_path.dsv
[0.345s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/lib/libvoxblox_rviz_plugin.so
[0.350s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/ament_index/resource_index/package_run_dependencies/voxblox_rviz_plugin
[0.354s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/ament_index/resource_index/parent_prefix_path/voxblox_rviz_plugin
[0.359s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/environment/ament_prefix_path.sh
[0.363s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/environment/ament_prefix_path.dsv
[0.369s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/environment/path.sh
[0.374s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/environment/path.dsv
[0.378s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/local_setup.bash
[0.382s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/local_setup.sh
[0.386s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/local_setup.zsh
[0.391s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/local_setup.dsv
[0.395s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/package.dsv
[0.399s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/ament_index/resource_index/packages/voxblox_rviz_plugin
[0.404s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/ament_index/resource_index/rviz_common__pluginlib__plugin/voxblox_rviz_plugin
[0.408s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/cmake/ament_cmake_export_dependencies-extras.cmake
[0.413s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/cmake/ament_cmake_export_include_directories-extras.cmake
[0.418s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/cmake/ament_cmake_export_libraries-extras.cmake
[0.423s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/cmake/voxblox_rviz_pluginConfig.cmake
[0.428s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/cmake/voxblox_rviz_pluginConfig-version.cmake
[0.434s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_rviz_plugin/share/voxblox_rviz_plugin/package.xml
