[0.047s] Invoking command in '/home/imit-learn/workspace/build/voxblox_skeleton': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_ros:/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_ros:/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox_ros/lib:/home/imit-learn/workspace/install/voxblox_rviz_plugin/lib:/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/xmlrpcpp/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --build /home/imit-learn/workspace/build/voxblox_skeleton -- -j32 -l32
[0.132s] [ 17%] Built target voxblox_skeleton_proto
[0.204s] [ 64%] Built target voxblox_skeleton
[0.282s] [ 76%] Built target skeletonizer
[0.283s] [ 88%] Built target skeletonizer_realtime
[0.287s] [100%] Built target skeleton_eval
[0.294s] Invoked command in '/home/imit-learn/workspace/build/voxblox_skeleton' returned '0': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_ros:/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_ros:/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox_ros/lib:/home/imit-learn/workspace/install/voxblox_rviz_plugin/lib:/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/xmlrpcpp/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --build /home/imit-learn/workspace/build/voxblox_skeleton -- -j32 -l32
[0.295s] Invoking command in '/home/imit-learn/workspace/build/voxblox_skeleton': AMENT_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_ros:/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imit-learn/workspace/install/voxblox_ros:/home/imit-learn/workspace/install/voxblox_rviz_plugin:/home/imit-learn/workspace/install/voxblox:/home/imit-learn/workspace/install/minkindr_conversions:/home/imit-learn/workspace/install/xmlrpcpp:/opt/ros/jazzy:/home/imit-learn/workspace/install/voxblox_msgs:/home/imit-learn/workspace/install/minkindr:/home/imit-learn/workspace/install/eigen_checks:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/imit-learn/workspace/install/voxblox_ros/lib:/home/imit-learn/workspace/install/voxblox_rviz_plugin/lib:/home/imit-learn/workspace/install/voxblox/lib:/home/imit-learn/workspace/install/xmlrpcpp/lib:/home/imit-learn/workspace/install/voxblox_msgs/lib:/home/imit-learn/workspace/install/eigen_checks/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/imit-learn/workspace/install/voxblox_msgs/lib/pkgconfig PYTHONPATH=/home/imit-learn/workspace/install/voxblox_msgs/lib/python3.12/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/imit-learn/workspace/install/voxblox_msgs/share _=/usr/bin/env /usr/bin/cmake --install /home/imit-learn/workspace/build/voxblox_skeleton
[0.301s] -- Install configuration: "Release"
[0.301s] -- Execute custom install script
[0.302s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/io/skeleton_io.h
[0.307s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/nanoflann/nanoflann.h
[0.313s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/nanoflann_interface.h
[0.318s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/ros/skeleton_vis.h
[0.324s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/skeleton.h
[0.328s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/skeleton_generator.h
[0.334s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/skeleton_planner.h
[0.340s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/skeleton_voxel.h
[0.343s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/sparse_graph_planner.h
[0.347s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/include/voxblox_skeleton/voxel_template_matcher.h
[0.353s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/environment/library_path.sh
[0.357s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/environment/library_path.dsv
[0.363s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/lib/libvoxblox_skeleton_proto.a
[0.369s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/lib/libvoxblox_skeleton.a
[0.374s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/lib/voxblox_skeleton/skeletonizer_realtime
[0.378s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/lib/voxblox_skeleton/skeletonizer
[0.383s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/lib/voxblox_skeleton/skeleton_eval
[0.388s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeleton_eval.launch
[0.394s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeleton_eval.launch.py
[0.400s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map.launch
[0.404s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map.launch.py
[0.410s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map_multirobot_realtime.launch
[0.415s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map_multirobot_realtime.launch.py
[0.420s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map_realtime.launch
[0.426s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map_realtime.launch.py
[0.432s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/launch/skeletonize_map_vsgraphs.launch.py
[0.437s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/ament_index/resource_index/package_run_dependencies/voxblox_skeleton
[0.442s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/ament_index/resource_index/parent_prefix_path/voxblox_skeleton
[0.447s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/environment/ament_prefix_path.sh
[0.452s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/environment/ament_prefix_path.dsv
[0.456s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/environment/path.sh
[0.462s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/environment/path.dsv
[0.467s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/local_setup.bash
[0.471s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/local_setup.sh
[0.476s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/local_setup.zsh
[0.481s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/local_setup.dsv
[0.486s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/package.dsv
[0.491s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/ament_index/resource_index/packages/voxblox_skeleton
[0.497s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/cmake/ament_cmake_export_dependencies-extras.cmake
[0.500s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/cmake/ament_cmake_export_include_directories-extras.cmake
[0.507s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/cmake/ament_cmake_export_libraries-extras.cmake
[0.513s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/cmake/voxblox_skeletonConfig.cmake
[0.518s] -- Symlinking: /home/imit-learn/workspace/install/voxblox_skeleton/share/voxblox_skeleton/cmake/voxblox_skeletonConfig-version.cmake
